EAR,MAR,TIME
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2310797864186682,0.0,01:32:39.557565
0.22408350934520527,0.6027587510099406,01:32:39.771300
0.2727463729764227,0.1,01:32:39.936716
0.24723924726905322,0.0,01:32:40.088614
0.2562046269575857,0.03333333333333333,01:32:40.234413
0.2800964052936168,0.12761423749153966,01:32:40.380470
0.3060729337598799,0.03333333333333333,01:32:40.525465
0.25585598064755344,0.16881650340819931,01:32:40.670184
0.21579589562915386,0.1414213562373095,01:32:40.813777
0.29960137749134974,0.4,01:32:40.958688
0.21427464413902014,0.7708171832199032,01:32:41.102290
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2574773248015815,0.047140452079103175,01:32:46.538749
0.2310797864186682,0.0,01:32:39.557565
0.22408350934520527,0.6027587510099406,01:32:39.771300
0.2727463729764227,0.1,01:32:39.936716
0.24723924726905322,0.0,01:32:40.088614
0.2562046269575857,0.03333333333333333,01:32:40.234413
0.2800964052936168,0.12761423749153966,01:32:40.380470
0.3060729337598799,0.03333333333333333,01:32:40.525465
0.25585598064755344,0.16881650340819931,01:32:40.670184
0.21579589562915386,0.1414213562373095,01:32:40.813777
0.29960137749134974,0.4,01:32:40.958688
0.21427464413902014,0.7708171832199032,01:32:41.102290
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2574773248015815,0.047140452079103175,01:32:46.538749
0.23814499359990504,0.03333333333333333,01:32:46.684103
0.2310797864186682,0.0,01:32:39.557565
0.22408350934520527,0.6027587510099406,01:32:39.771300
0.2727463729764227,0.1,01:32:39.936716
0.24723924726905322,0.0,01:32:40.088614
0.2562046269575857,0.03333333333333333,01:32:40.234413
0.2800964052936168,0.12761423749153966,01:32:40.380470
0.3060729337598799,0.03333333333333333,01:32:40.525465
0.25585598064755344,0.16881650340819931,01:32:40.670184
0.21579589562915386,0.1414213562373095,01:32:40.813777
0.29960137749134974,0.4,01:32:40.958688
0.21427464413902014,0.7708171832199032,01:32:41.102290
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2574773248015815,0.047140452079103175,01:32:46.538749
0.23814499359990504,0.03333333333333333,01:32:46.684103
0.2118529044993827,0.0,01:32:46.829738
0.2310797864186682,0.0,01:32:39.557565
0.22408350934520527,0.6027587510099406,01:32:39.771300
0.2727463729764227,0.1,01:32:39.936716
0.24723924726905322,0.0,01:32:40.088614
0.2562046269575857,0.03333333333333333,01:32:40.234413
0.2800964052936168,0.12761423749153966,01:32:40.380470
0.3060729337598799,0.03333333333333333,01:32:40.525465
0.25585598064755344,0.16881650340819931,01:32:40.670184
0.21579589562915386,0.1414213562373095,01:32:40.813777
0.29960137749134974,0.4,01:32:40.958688
0.21427464413902014,0.7708171832199032,01:32:41.102290
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2574773248015815,0.047140452079103175,01:32:46.538749
0.23814499359990504,0.03333333333333333,01:32:46.684103
0.2118529044993827,0.0,01:32:46.829738
0.2067582026459116,0.0,01:32:46.975697
0.2310797864186682,0.0,01:32:39.557565
0.22408350934520527,0.6027587510099406,01:32:39.771300
0.2727463729764227,0.1,01:32:39.936716
0.24723924726905322,0.0,01:32:40.088614
0.2562046269575857,0.03333333333333333,01:32:40.234413
0.2800964052936168,0.12761423749153966,01:32:40.380470
0.3060729337598799,0.03333333333333333,01:32:40.525465
0.25585598064755344,0.16881650340819931,01:32:40.670184
0.21579589562915386,0.1414213562373095,01:32:40.813777
0.29960137749134974,0.4,01:32:40.958688
0.21427464413902014,0.7708171832199032,01:32:41.102290
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2574773248015815,0.047140452079103175,01:32:46.538749
0.23814499359990504,0.03333333333333333,01:32:46.684103
0.2118529044993827,0.0,01:32:46.829738
0.2067582026459116,0.0,01:32:46.975697
0.26279416561381835,0.03333333333333333,01:32:47.119170
0.2310797864186682,0.0,01:32:39.557565
0.22408350934520527,0.6027587510099406,01:32:39.771300
0.2727463729764227,0.1,01:32:39.936716
0.24723924726905322,0.0,01:32:40.088614
0.2562046269575857,0.03333333333333333,01:32:40.234413
0.2800964052936168,0.12761423749153966,01:32:40.380470
0.3060729337598799,0.03333333333333333,01:32:40.525465
0.25585598064755344,0.16881650340819931,01:32:40.670184
0.21579589562915386,0.1414213562373095,01:32:40.813777
0.29960137749134974,0.4,01:32:40.958688
0.21427464413902014,0.7708171832199032,01:32:41.102290
0.22376095071195778,0.8333333333333334,01:32:41.247804
0.22953216374269003,0.7377775186721341,01:32:41.391916
0.2463424459041411,0.21573786516665266,01:32:41.535501
0.2754336613627889,0.7023689270621826,01:32:41.679569
0.2424440439029407,0.310818510677892,01:32:41.825404
0.2439587559207809,0.21573786516665266,01:32:41.970184
0.26424909878161656,0.21573786516665266,01:32:42.116049
0.25693209354148483,0.3132781879222723,01:32:42.263751
0.24245460297420596,0.6690355937288491,01:32:42.410518
0.27028597169579804,0.9,01:32:42.557896
0.27502970486479295,0.06666666666666667,01:32:42.703068
0.2325448524352381,0.14714045207910315,01:32:42.849708
0.20816226146726804,0.12761423749153966,01:32:42.994194
0.24393820695104412,0.26666666666666666,01:32:43.140097
0.2220511503561569,0.1,01:32:43.284223
0.23574758339572238,0.285354109927885,01:32:43.430245
0.23011766624552735,0.1414213562373095,01:32:43.580855
0.2312419640984909,0.12761423749153966,01:32:43.731115
0.21776487335773684,0.03333333333333333,01:32:43.881890
0.2038973684521061,0.047140452079103175,01:32:44.032283
0.23149293726764936,0.03333333333333333,01:32:44.185068
0.21449266624552735,0.5,01:32:44.335612
0.20159070785955158,0.2,01:32:44.486475
0.19491913443542466,0.3,01:32:44.636282
0.12325730397123211,0.36666666666666664,01:32:44.786313
0.27845590633632095,0.0,01:32:44.936552
0.29059290717171954,0.12761423749153966,01:32:45.085901
0.307961475344822,0.0804737854124365,01:32:45.236701
0.3342086184243339,0.0,01:32:45.383836
0.3111658237992355,0.06666666666666667,01:32:45.527608
0.29060495539125275,0.1,01:32:45.671740
0.26320572983926915,0.14714045207910315,01:32:45.818366
0.3299597469211055,0.26309740756640565,01:32:45.965052
0.2589469797295864,0.3310035531933583,01:32:46.393938
0.2574773248015815,0.047140452079103175,01:32:46.538749
0.23814499359990504,0.03333333333333333,01:32:46.684103
0.2118529044993827,0.0,01:32:46.829738
0.2067582026459116,0.0,01:32:46.975697
0.26279416561381835,0.03333333333333333,01:32:47.119170
0.2796235244446099,0.03333333333333333,01:32:47.264145
